cancel	取消	
buy_train_ticket	我想乘去重庆的高铁	4:2:目的地
buy_ticket	我想买1971年12月二十八号的票	3:12:日期时间
buy_ticket	帮我买后日的票	3:2:日期时间
inform	从大兴机场起飞	1:4:出发地
buy_train_ticket	我要坐去深圳的车	4:2:目的地
buy_train_ticket	帮我买明年7月的二十三日的高铁票	3:9:日期时间
weather_general	2月6日的天气咋样	0:4:日期时间
affirm	可以的	
buy_ticket	我想买去西宁市的票	4:3:目的地
weather_condition	广兴洲镇会下大雨吗	0:4:地点|7:1:天气现象
buy_train_ticket	我想坐去北京东站的车	4:4:目的地
weather_condition	蔡坊乡这两天会打雷么	0:3:地点|3:3:日期时间|8:1:天气现象
deny	不是的	
inform	周2	0:2:日期时间
weather_condition	八月的24日有霾吗	0:6:日期时间|7:1:天气现象
buy_train_ticket	我想买12月18号的高铁票	3:6:日期时间
inform	我到西安	2:2:目的地
weather_condition	祁连阿柔狂欢节有没有霾	0:4:地点|4:3:日期时间|10:1:天气现象
buy_flight_ticket	我想买飞往浦东机场的票	5:4:目的地
buy_train_ticket	我要坐车去天津市	5:3:目的地
weather_general	赣县区茅店镇的天气咋样	0:6:地点
weather_general	利州区荣山镇最近几天的天气	0:6:地点|6:4:日期时间
buy_train_ticket	我想乘这两天的火车	3:3:日期时间
weather_condition	四川省广元市旺苍县三江镇是不是会打雷	0:12:地点|17:1:天气现象
buy_ticket	帮我买去上海的票	4:2:目的地
weather_general	2024年十月十七日天气	0:10:日期时间
weather_general	颍上耿棚3月25号天气	0:4:地点|4:5:日期时间
inform	我去虹桥火车站	2:5:目的地
weather_condition	翼城县里砦镇的清明有没有冰雹	0:6:地点|7:2:日期时间|12:2:天气现象
weather_general	忻州市五台县陈家庄乡的天气	0:10:地点
buy_ticket	我要买去上海的票	4:2:目的地
weather_condition	泰和水槎有雨吗	0:4:地点|5:1:天气现象
buy_flight_ticket	帮我买大后年6月的2号的机票	3:8:日期时间
buy_ticket	帮我买去太原的票	4:2:目的地
weather_general	给我查天气咋样	
weather_condition	陕西省榆林市神木县解家堡乡会下雨么	0:13:地点|15:1:天气现象
buy_train_ticket	帮我买去盐城的车票	4:2:目的地
buy_train_ticket	我要买去沈阳的车票	4:2:目的地
weather_condition	9月二十一号的临安市潜川镇有没有霾	0:6:日期时间|7:6:地点|16:1:天气现象
buy_ticket	我想买这几天的票	3:3:日期时间
weather_condition	下月9号商城县双椿铺镇有冰雹么	0:4:日期时间|4:7:地点|12:2:天气现象
buy_flight_ticket	我想买最近的机票	3:2:日期时间
weather_condition	大后年2月4日连丰乡会下雨么	0:7:日期时间|7:3:地点|12:1:天气现象
buy_train_ticket	我要坐去杭州站的车	4:3:目的地
inform	从重庆出发	1:2:出发地
buy_ticket	我要买去昆明的票	4:2:目的地
inform	从首都国际机场起飞	1:6:出发地
weather_condition	大兴安岭地区呼玛县宏伟镇有冰雹么	0:12:地点|13:2:天气现象
weather_condition	元旦的安康市汉滨区双龙镇有没有雨	0:2:日期时间|3:9:地点|15:1:天气现象
weather_condition	四方台区下月10日会不会打雷	0:4:地点|4:5:日期时间|13:1:天气现象
inform	明年2月7日	0:6:日期时间
buy_ticket	我要买去北京的票	4:2:目的地
weather_condition	10月三十一号有冰雹么	0:7:日期时间|8:2:天气现象
weather_condition	最近有没有雨呢？	0:2:日期时间|5:1:天气现象
buy_train_ticket	我要乘去天津的车	4:2:目的地
buy_flight_ticket	帮我买从上海浦东机场出发的机票	4:6:出发地
inform	星期日	0:3:日期时间
weather_general	这两天的天气	0:3:日期时间
weather_general	蕲春县蕲州镇的二零八二年的十月一号天气	0:6:地点|7:10:日期时间
weather_general	一九四二年7月25号天气	0:10:日期时间
weather_general	狂欢节的天气如何	0:3:日期时间
weather_condition	这月的16日德清县禹越镇会不会下冰雹	0:6:日期时间|6:6:地点|16:2:天气现象
buy_train_ticket	我要坐星期6的火车	3:3:日期时间
buy_train_ticket	我想买这个星期日的火车票	3:5:日期时间
buy_flight_ticket	帮我买星期6的机票	3:3:日期时间
inform	到重庆市	1:3:目的地
inform	到上海火车站	1:5:目的地
inform	我到昆明	2:2:目的地
weather_general	陕西省西安市灞桥区十里铺街道天气如何	0:14:地点
weather_condition	里山街道有没有冰雹	0:4:地点|7:2:天气现象
buy_ticket	我想买去福州的票	4:2:目的地
inform	盐城	0:2:地点
buy_flight_ticket	我想买从浦东机场出发的票	4:4:出发地
inform	到北京东站	1:4:目的地
inform	去年10月十五日	0:8:日期时间
buy_ticket	我要买去杭州市的票	4:3:目的地
weather_condition	宁波市慈溪市三北镇这月五号会下冰雹么？	0:9:地点|9:4:日期时间|15:2:天气现象
inform	前年1月20号	0:7:日期时间
weather_condition	安国市伍仁桥镇有没有可能下暴雨	0:7:地点|14:1:天气现象
weather_condition	今天忻府区的有雨么	0:2:日期时间|2:3:地点|7:1:天气现象
inform	我从白云机场出发	2:4:出发地
buy_train_ticket	我想乘后年5月27号的高铁	3:7:日期时间
inform	去北京东站	1:4:目的地
weather_general	驻马店市上蔡县朱里镇天气咋样	0:10:地点
weather_condition	龙陵县龙江乡有没有冰雹	0:6:地点|9:2:天气现象
buy_ticket	帮我买狂欢节的票	3:3:日期时间
weather_general	东河区古城湾乡后年的4月7日天气	0:7:地点|7:7:日期时间
inform	我到大兴机场	2:4:目的地
weather_general	周3天气	0:2:日期时间
weather_general	后年十一月十九日天气	0:8:日期时间
weather_condition	这阵子的河北省廊坊市大厂回族自治县夏垫镇有没有冰雹	0:3:日期时间|4:16:地点|23:2:天气现象
weather_general	东马营乡的天气	0:4:地点
buy_train_ticket	我要坐高铁去上海南站	6:4:目的地
inform	从杭州东出发	1:3:出发地
inform	虹桥火车站	0:5:地点
buy_ticket	帮我买去深圳的票	4:2:目的地
buy_flight_ticket	帮我买这两天的机票	3:3:日期时间
buy_flight_ticket	帮我买票,从虹桥机场起飞	6:4:出发地
inform	从周口出发	1:2:出发地
inform	从天津市出发	1:3:出发地
weather_condition	江西省赣州市瑞金市泽覃乡会不会下冰雹	0:12:地点|16:2:天气现象
buy_ticket	帮我买这个月十二日的票	3:6:日期时间
buy_flight_ticket	帮我买去浦东国际机场的票	4:6:目的地
buy_ticket	我想要买去兰州市的票	5:3:目的地
weather_condition	冯贝堡镇会打雷么?	0:4:地点|6:1:天气现象
buy_train_ticket	帮我买今年9月九号的火车票	3:6:日期时间
weather_general	河北省廊坊市永清县别古庄镇天气咋样	0:13:地点
buy_train_ticket	我要乘高铁去上海火车站	6:5:目的地
buy_flight_ticket	我要坐飞机去盐城市	6:3:目的地
weather_general	龙泉镇天气怎么样	0:3:地点
buy_ticket	我要买今日的票	3:2:日期时间
buy_flight_ticket	我想买去盐城市的机票	4:3:目的地
weather_general	和顺李阳天气	0:4:地点
inform	二零二五年十二月二十一日的	0:12:日期时间
weather_condition	重庆市铜梁区二坪镇会打雷么？	0:9:地点|11:1:天气现象
buy_flight_ticket	帮我买去盐城市的飞机票	4:3:目的地
buy_ticket	我要买二月29号的票	3:5:日期时间
buy_flight_ticket	我要买从白云机场出发的机票	4:4:出发地
buy_train_ticket	我想坐车去天津	5:2:目的地
buy_flight_ticket	我要坐飞机从浦东国际机场起飞	6:6:出发地
buy_ticket	我要买大后日的票	3:3:日期时间
buy_train_ticket	我要坐一九〇七年10月9号的火车	3:10:日期时间
weather_condition	河北省唐山市迁西县新集镇有没有雨呢	0:12:地点|15:1:天气现象
buy_flight_ticket	我要买票,从大兴机场出发	6:4:出发地
buy_flight_ticket	我想要买飞往浦东机场的票	6:4:目的地
buy_flight_ticket	帮我买26号的机票	3:3:日期时间
weather_general	灵山丰塘天气如何	0:4:地点
buy_train_ticket	我要坐去上海火车站的高铁	4:5:目的地
weather_condition	本月九日罗布萨镇有没有霾啊	0:4:日期时间|4:4:地点|11:1:天气现象
weather_general	涵江区江口镇天气怎么样	0:6:地点
weather_condition	明年四月二十一号巴彦县有没有冰雹	0:8:日期时间|8:3:地点|14:2:天气现象
buy_train_ticket	帮我买今年十二月十三号的高铁票	3:8:日期时间
weather_condition	星期五闽侯南屿会下冰雹吗	0:3:日期时间|3:4:地点|9:2:天气现象
buy_ticket	我要买最近的票	3:2:日期时间
weather_general	怀化市鹤城区盈口乡这阵子天气	0:9:地点|9:3:日期时间
buy_train_ticket	我要买周二的火车票	3:2:日期时间
buy_flight_ticket	我想坐下个月10日的飞机	3:6:日期时间
weather_general	观里镇今年的3月13号天气	0:3:地点|3:8:日期时间
buy_ticket	我要买去天津的票	4:2:目的地
weather_general	维登乡天气如何	0:3:地点
weather_general	一九二一年7月29号的黄盖淖镇天气	0:10:日期时间|11:4:地点
inform	我去大兴机场	2:4:目的地
weather_condition	一日有没有可能打雷	0:2:日期时间|8:1:天气现象
buy_flight_ticket	我想要买飞机票	
weather_condition	龙岩市长汀县红山乡的这月的三号有冰雹么？	0:9:地点|10:5:日期时间|16:2:天气现象
buy_flight_ticket	帮我买一九三五年十一月16日的飞机票	3:11:日期时间
inform	我从浦东国际机场起飞	2:6:出发地
weather_general	汉阴县铁佛寺镇天气咋样	0:7:地点
weather_general	下个月1号的花湖街道天气如何	0:5:日期时间|6:4:地点
weather_condition	福州市晋安区鼓岭乡有雨吗?	0:9:地点|10:1:天气现象
buy_flight_ticket	帮我买从虹桥机场出发的机票	4:4:出发地
inform	周口市	0:3:地点
buy_train_ticket	我要乘高铁去上海	6:2:目的地
buy_ticket	帮我买去盐城市的票	4:3:目的地
buy_ticket	我要买二〇一八年10月三十一号的票	3:12:日期时间
weather_general	凉山彝族自治州会理县黄柏乡天气如何	0:13:地点
weather_general	这几天天气	0:3:日期时间
buy_ticket	帮我买十二月的一日的票	3:6:日期时间
weather_condition	大后年9月的19日有冰雹吗	0:9:日期时间|10:2:天气现象
buy_train_ticket	我想乘车去重庆	5:2:目的地
buy_ticket	我要买这阵子的票	3:3:日期时间
buy_ticket	帮我买去石家庄的票	4:3:目的地
buy_train_ticket	我想要坐星期3的高铁	4:3:日期时间
weather_condition	伊萨纳有没有雨	0:3:地点|6:1:天气现象
buy_train_ticket	我想乘这个月10号的高铁	3:6:日期时间
buy_ticket	我想买去重庆的票	4:2:目的地
weather_condition	河北省无极县最近几天会打雷么	0:6:地点|6:4:日期时间|12:1:天气现象
inform	到天津	1:2:目的地
buy_flight_ticket	我想买从上海浦东机场起飞的票	4:6:出发地
inform	上海火车站	0:5:地点
buy_flight_ticket	我想乘飞机去白云机场	6:4:目的地
buy_train_ticket	帮我买这阵子的高铁票	3:3:日期时间
buy_train_ticket	我想坐高铁去拉萨	6:2:目的地
buy_train_ticket	帮我买一九零零年12月三十一号的火车票	3:12:日期时间
inform	到杭州东	1:3:目的地
weather_general	周三天气怎么样	0:2:日期时间
inform	我要从首都国际机场出发	3:6:出发地
buy_flight_ticket	我想买从大兴机场出发的机票	4:4:出发地
inform	北京	0:2:地点
buy_flight_ticket	我想乘飞机从天津起飞	6:2:出发地
weather_general	播报天气如何	
weather_general	星期四的镇雄县木卓乡天气	0:3:日期时间|4:6:地点
inform	我从杭州站出发	2:3:出发地
inform	大前年1月十九日	0:8:日期时间
weather_general	帮忙查天气咋样	
buy_ticket	帮我买九月二十五号的票	3:6:日期时间
inform	到白云机场降落	1:4:目的地
buy_train_ticket	我要买去杭州的火车票	4:2:目的地
inform	我去北京东站	2:4:目的地
weather_general	1919年的8月30日平遥县天气	0:11:日期时间|11:3:地点
weather_condition	1日夏津县双庙镇会打雷吗	0:2:日期时间|2:6:地点|10:1:天气现象
buy_flight_ticket	我要乘飞机从天津起飞	6:2:出发地
buy_train_ticket	我想要买这阵子的火车票	4:3:日期时间
buy_flight_ticket	我要乘这月八日的飞机	3:4:日期时间
buy_flight_ticket	我要买票,从浦东机场起飞	6:4:出发地
buy_train_ticket	我想乘二零八六年12月二十八日的高铁	3:12:日期时间
buy_ticket	帮我买大后年1月28日的票	3:8:日期时间
weather_condition	这两天会下雨吗	0:3:日期时间|5:1:天气现象
buy_flight_ticket	我要买这几天的机票	3:3:日期时间
weather_condition	今天有霾么	0:2:日期时间|3:1:天气现象
weather_general	这阵子的陵川县夺火乡天气怎么样	0:3:日期时间|4:6:地点
buy_train_ticket	我要乘星期四的火车	3:3:日期时间
inform	天津市	0:3:地点
weather_condition	最近会不会下雨呢	0:2:日期时间|6:1:天气现象
buy_ticket	帮我买1989年4月四号的票	3:9:日期时间
buy_flight_ticket	我要乘这阵子的飞机	3:3:日期时间
weather_condition	二十三号会不会打雷呀	0:4:日期时间|8:1:天气现象
weather_condition	阳南塘乡会下冰雹吗	0:4:地点|6:2:天气现象
weather_condition	下月的五日的阿克苏地区沙雅县英买力镇有没有雾霾呢	0:5:日期时间|6:12:地点|21:2:天气现象
weather_general	25号福建省泉州市永春县桃城镇天气如何	0:3:日期时间|3:12:地点
weather_condition	明年10月二十二号会下冰雹么	0:9:日期时间|11:2:天气现象
buy_ticket	帮我买二十七日的票	3:4:日期时间
buy_flight_ticket	我想坐2045年11月的二十四号的飞机	3:13:日期时间
inform	从浦东国际机场出发	1:6:出发地
inform	上海浦东机场	0:6:地点
weather_condition	宣汉县庆云乡有没有冰雹	0:6:地点|9:2:天气现象
weather_condition	昭苏县会打雷吗	0:3:地点|5:1:天气现象
weather_condition	大后天会下冰雹么	0:3:日期时间|5:2:天气现象
buy_train_ticket	我要坐一月五日的高铁	3:4:日期时间
buy_ticket	我要买去海口市的票	4:3:目的地
inform	我从上海浦东机场出发	2:6:出发地
buy_train_ticket	我想乘去杭州站的高铁	4:3:目的地
weather_general	麻烦报天气如何	
buy_train_ticket	我要坐1973年三月12号的高铁	3:10:日期时间
weather_general	七月28日天气如何	0:5:日期时间
buy_train_ticket	帮我买去上海南站的车票	4:4:目的地
buy_train_ticket	我要坐高铁去长春市	6:3:目的地
inform	去大兴机场降落	1:4:目的地
buy_flight_ticket	我要买从上海浦东机场出发的票	4:6:出发地
buy_train_ticket	我要乘下个星期1的火车	3:5:日期时间
weather_general	明天天气如何	0:2:日期时间
weather_general	宕昌县两河口乡天气如何	0:7:地点
buy_train_ticket	我要买狂欢节的火车票	3:3:日期时间
inform	我到蚌埠	2:2:目的地
inform	去浦东国际机场	1:6:目的地
weather_condition	大后天会下大雨吗?	0:3:日期时间|6:1:天气现象
weather_general	黑龙江省佳木斯市桦川县东河乡天气	0:14:地点
buy_ticket	帮我买这几天的票	3:3:日期时间
weather_condition	这两天许昌市建安区小召乡会不会打雷	0:3:日期时间|3:9:地点|16:1:天气现象
buy_ticket	帮我买大后天的票	3:3:日期时间
buy_ticket	帮我买四日的票	3:2:日期时间
weather_general	辽宁省朝阳市北票市三宝乡天气怎么样	0:12:地点
weather_condition	下个月19日有没有霾	0:6:日期时间|9:1:天气现象
weather_general	北京市朝阳区左家庄街道的天气	0:11:地点
weather_general	这个月六日天气	0:5:日期时间
buy_train_ticket	帮我买去上海的车票	4:2:目的地
weather_general	西藏自治区拉萨市尼木县帕古乡天气	0:14:地点
weather_condition	二〇六三年十二月七日是不是会下冰雹	0:10:日期时间|15:2:天气现象
inform	台北	0:2:地点
buy_flight_ticket	我要乘今日的飞机	3:2:日期时间
buy_ticket	我想要买去深圳的票	5:2:目的地
buy_flight_ticket	帮我买飞往上海浦东机场的票	5:6:目的地
buy_train_ticket	我要乘二十二日的高铁	3:4:日期时间
inform	我到白云机场	2:4:目的地
buy_flight_ticket	我想买飞往周口市的机票	5:3:目的地
buy_train_ticket	我要坐这两天的火车	3:3:日期时间
weather_condition	明年7月的11日会不会下雨	0:8:日期时间|12:1:天气现象
buy_flight_ticket	我要乘飞机从首都国际机场起飞	6:6:出发地
weather_general	下个月十二号天气怎么样	0:6:日期时间
buy_ticket	帮我买下个月三十一号的票	3:7:日期时间
inform	这个月20日	0:6:日期时间
buy_flight_ticket	帮我买飞往首都国际机场的机票	5:6:目的地
weather_general	一九七七年7月的11日绥化市安达市中本镇的天气咋样	0:11:日期时间|11:9:地点
weather_general	邵阳市新邵县新田铺镇元宵天气	0:10:地点|10:2:日期时间
weather_condition	云南省师宗县会打雷吗？	0:6:地点|8:1:天气现象
weather_condition	明日会下冰雹吗	0:2:日期时间|4:2:天气现象
weather_general	帮我报天气怎么样	
buy_train_ticket	我想要买最近几天的火车票	4:4:日期时间
weather_condition	春节有没有雾霾	0:2:日期时间|5:2:天气现象
weather_general	下个月二十二号天气	0:7:日期时间
inform	到上海南站	1:4:目的地
weather_condition	明年七月十四号有冰雹吗?	0:7:日期时间|8:2:天气现象
buy_ticket	我想买去石家庄市的票	4:4:目的地
buy_train_ticket	我想乘去上海火车站的高铁	4:5:目的地
buy_flight_ticket	我想买票,从首都国际机场出发	6:6:出发地
buy_train_ticket	我想乘1905年1月9日的高铁	3:9:日期时间
buy_train_ticket	帮我买去徐州的高铁票	4:2:目的地
buy_train_ticket	我要买去盐城的高铁票	4:2:目的地
weather_general	查天气咋样	
buy_flight_ticket	帮我买从上海浦东机场出发的票	4:6:出发地
buy_ticket	我要买十二月27日的票	3:6:日期时间
buy_ticket	帮我买去北京市的票	4:3:目的地
buy_ticket	我想买一月18日的票	3:5:日期时间
inform	卢氏县范里镇	0:6:地点
buy_train_ticket	帮我买二零六六年的7月的14日的高铁票	3:12:日期时间
inform	从首都国际机场出发	1:6:出发地
weather_condition	兴国县崇贤乡会不会下大雨	0:6:地点|11:1:天气现象
buy_flight_ticket	帮我买票,从浦东机场出发	6:4:出发地
inform	我从浦东国际机场出发	2:6:出发地
weather_general	帮我播报天气咋样	
weather_general	2024年三月十二号格尔木玛荣天气如何	0:10:日期时间|10:5:地点
weather_general	河北省保定市易县凌云册乡天气如何	0:12:地点
weather_condition	这个月十日是不是会下大雨	0:5:日期时间|11:1:天气现象
buy_flight_ticket	我要买这阵子的飞机票	3:3:日期时间
weather_condition	永善县万和乡有冰雹么	0:6:地点|7:2:天气现象
weather_general	帮我报天气	
inform	我要从深圳出发	3:2:出发地
buy_ticket	帮我买今年8月的1号的票	3:7:日期时间
weather_general	昌付镇天气如何	0:3:地点
weather_condition	芙蓉区火星街道会下雨吗？	0:7:地点|9:1:天气现象
buy_ticket	帮我买大后年6月的四日的票	3:8:日期时间
buy_train_ticket	帮我买去济南的车票	4:2:目的地
weather_condition	昌都左贡是不是会打雷	0:4:地点|9:1:天气现象
weather_general	四川省成都市成华区二仙桥街道天气咋样	0:14:地点
buy_train_ticket	我要坐去杭州东的车	4:3:目的地
inform	去盐城	1:2:目的地
inform	从白云机场起飞	1:4:出发地
buy_flight_ticket	我想要乘飞机从上海浦东机场起飞	7:6:出发地
inform	去白云机场	1:4:目的地
buy_train_ticket	我要坐去蚌埠的高铁	4:2:目的地
weather_general	郑楼镇2004年三月三十日的天气	0:3:地点|3:10:日期时间
buy_flight_ticket	我要乘飞机去首都国际机场	6:6:目的地
buy_flight_ticket	我要坐最近的飞机	3:2:日期时间
weather_condition	这阵子的辽宁省抚顺市东洲区东洲街道有没有冰雹	0:3:日期时间|4:13:地点|20:2:天气现象
weather_general	大后年十月22号的天气如何	0:8:日期时间
weather_condition	五日白银市靖远县有霾么	0:2:日期时间|2:6:地点|9:1:天气现象
weather_general	播报一下天气如何	
buy_flight_ticket	我要买飞往浦东机场的票	5:4:目的地
buy_train_ticket	我要买下月28日的火车票	3:5:日期时间
buy_flight_ticket	帮我买从浦东机场起飞的机票	4:4:出发地
buy_flight_ticket	我要买去徐州市的飞机票	4:3:目的地
weather_condition	下个月的七日是不是会下冰雹	0:6:日期时间|11:2:天气现象
weather_general	大后年一月二十四日河北省邯郸市磁县观台镇天气	0:9:日期时间|9:11:地点
weather_condition	罗城街道是不是会下雨	0:4:地点|9:1:天气现象
weather_general	麻烦你报天气咋样	
buy_train_ticket	我要乘明年八月二十一号的高铁	3:8:日期时间
weather_general	邢台市南宫市明化镇下月的九日天气	0:9:地点|9:5:日期时间
weather_condition	湖南省怀化市麻阳苗族自治县锦和镇有冰雹么	0:16:地点|17:2:天气现象
weather_condition	最近会下暴雨吗	0:2:日期时间|5:1:天气现象
weather_condition	这几天会下大雨吗	0:3:日期时间|6:1:天气现象
buy_flight_ticket	帮我买从大兴机场起飞的机票	4:4:出发地
